product_id,mrp,discount_percent,final_price
1,792,30,554
2,1878,50,939
3,4682,20,3745
4,4893,0,4893
5,4620,20,3696
6,4321,0,4321
7,2490,10,2241
8,4971,20,3976
9,3634,10,3270
10,1268,30,887
11,4113,0,4113
12,3488,40,2092
13,2209,20,1767
14,1778,50,889
15,869,40,521
16,3394,30,2375
17,1960,20,1568
18,3786,50,1893
19,686,0,686
20,1109,40,665
21,920,30,644
22,2502,0,2502
23,4499,50,2249
24,2879,10,2591
25,1902,30,1331
26,596,20,476
27,3086,50,1543
28,640,50,320
29,4824,40,2894
30,4086,10,3677
31,1266,0,1266
32,1230,10,1107
33,931,0,931
34,1860,0,1860
35,2123,50,1061
36,4413,50,2206
37,3659,0,3659
38,3782,20,3025
39,2438,50,1219
40,559,20,447
41,3449,30,2414
42,4070,30,2849
43,1420,0,1420
44,1294,30,905
45,3712,20,2969
46,2546,30,1782
47,4260,40,2556
48,1752,20,1401
49,1845,50,922
50,3915,50,1957
51,1663,50,831
52,519,20,415
53,2818,30,1972
54,1268,40,760
55,2803,20,2242
56,4053,30,2837
57,2482,10,2233
58,4340,10,3906
59,4341,50,2170
60,4959,0,4959
61,1867,30,1306
62,590,20,472
63,600,40,360
64,3947,0,3947
65,4814,50,2407
66,4394,40,2636
67,1769,50,884
68,4767,20,3813
69,990,20,792
70,3025,30,2117
71,4818,0,4818
72,1602,20,1281
73,1707,20,1365
74,2854,0,2854
75,4162,40,2497
76,4302,50,2151
77,3523,10,3170
78,4498,30,3148
79,1428,30,999
80,4487,30,3140
81,2276,10,2048
82,818,40,490
83,3023,20,2418
84,1067,50,533
85,4335,0,4335
86,1837,30,1285
87,4859,40,2915
88,1345,0,1345
89,3337,10,3003
90,2329,40,1397
91,4597,30,3217
92,4347,0,4347
93,2267,50,1133
94,1338,50,669
95,542,0,542
96,1518,10,1366
97,672,0,672
98,548,10,493
99,960,30,672
100,1623,50,811
101,2623,30,1836
102,3341,0,3341
103,4926,30,3448
104,3536,0,3536
105,4224,40,2534
